<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<gamelist name="cdi" description="Philips CD-i CD-ROMs">
		<rom name="Wacky World of Minature Golf, The - With Eugene Levy (1993)(Philips)(US)[!].iso" size="754145280" crc="c37eb424" md5="42ffb8f2608963508a1d93215dcece8f"/>
		<rom name="Wacky World of Minature Golf, The - With Eugene Levy (1993)(Philips)(US)[!].cue" size="164" crc="57fdea4d" md5="ff3de2655e10d9fb81efc4028b8829fe"/>
		-->
		<description>The Wacky World of Minature Golf - With Eugene Levy (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="wacky world of minature golf, the - with eugene levy (1993)(philips)(us).chd" sha1="37734eac08c39e70dda887addaaf9d0b92da1a3c"/>
	</game>

	<game name="whackbub">
		<!--
		Origin: TOSEC
		<rom name="Whack a Bubble (1997)(New Frontier)(EU).iso" size="182931504" crc="78b18a68" md5="157ffefc5ba34994ab2c9e671521a964"/>
		<rom name="Whack a Bubble (1997)(New Frontier)(EU).cue" size="128" crc="b96d77a7" md5="3f3f7fec80fe4a1928cc0487fe7b14e7"/>
		-->
		<description>Whack a Bubble (Euro)</description>
		<year>1997</year>
		<manufacturer>New Frontier</manufacturer>
		<disk name="whack a bubble (1997)(new frontier)(eu).chd" sha1="50b67dfbb435488a427f3544174e292ca0b8289b"/>
	</game>

	<game name="wimbledn">
		<!--
		Origin: TOSEC
		<rom name="Wimbledon Challenge - The official Wimbledon quiz game (1993)(Philips)(EU)(M6).iso" size="498506400" crc="5ae8987a" md5="119dc4b578702a79ccba2a02efa464be"/>
		<rom name="Wimbledon Challenge - The official Wimbledon quiz game (1993)(Philips)(EU)(M6).cue" size="167" crc="677764a7" md5="5cb77f58c3e5765e8c3bc97585ad44eb"/>
		-->
		<description>Wimbledon Challenge - The Official Wimbledon Quiz Game (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="wimbledon challenge - the official wimbledon quiz game (1993)(philips)(eu)(m6).chd" sha1="6b4135efe7e641feb12819c86d27d67c41d8a1cc"/>
	</game>

	<game name="wordplay">
		<!--
		Origin: TOSEC
		<rom name="Wordplay (1994)(Philips)(EU).iso" size="539960400" crc="8b1f3dac" md5="ae2d8d34b158d7a94b80f7bddcf8466c"/>
		<rom name="Wordplay (1994)(Philips)(EU).cue" size="117" crc="43487bf2" md5="9ca0552c63800ee2ed049e9a7d93d561"/>
		-->
		<description>Wordplay (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="wordplay (1994)(philips)(eu).chd" sha1="43d795b276298ca9d1a99df22f577a9da7bbbb92"/>
	</game>

	<game name="zeldgam">
		<!--
		Origin: TOSEC
		<rom name="Zelda - The Wand of Gamelon (1993)(Philips)(EU)[!].iso" size="624484224" crc="fe0a5371" md5="5a5139eab642e51e7c934fc960285240"/>
		<rom name="Zelda - The Wand of Gamelon (1993)(Philips)(EU)[!].cue" size="139" crc="3ba3ed50" md5="36df0fd24be9a6c5fb9e468c258727b6"/>
		-->
		<description>Zelda - The Wand of Gamelon (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zelda - the wand of gamelon (1993)(philips)(eu).chd" sha1="0c7b977fe42373a8aaff106d637aa39081927f0c"/>
	</game>

	<game name="zeldgamd" cloneof="zeldgam">
		<!--
		Origin: TOSEC
		<rom name="Zelda - De toverstaf van Gamelon (1993)(Philips)(NL).iso" size="624479520" crc="373dfd32" md5="fcdf031e90f05d87b4c43b06fdda4aaa"/>
		<rom name="Zelda - De toverstaf van Gamelon (1993)(Philips)(NL).cue" size="141" crc="10de4270" md5="6ef52cc3560ad5332ddc2bbc36240813"/>
		-->
		<description>Zelda - De toverstaf van Gamelon (Ned)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zelda - de toverstaf van gamelon (1993)(philips)(nl).chd" sha1="d21cfb0b525553c1305a55725bddf95e9f82260b"/>
	</game>

	<game name="zeldgamg" cloneof="zeldgam">
		<!--
		Origin: TOSEC
		<rom name="Zelda - Der Zauberstab von Gamelon (1993)(Philips)(DE).iso" size="624479520" crc="b9f12bf8" md5="dd1b03cab0bfaf718eaed5523c368836"/>
		<rom name="Zelda - Der Zauberstab von Gamelon (1993)(Philips)(DE).cue" size="143" crc="cf2d59cb" md5="434c2eaa5d87bac3400166ddf6cfc58e"/>
		-->
		<description>Zelda - Der Zauberstab von Gamelon (Ger)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zelda - der zauberstab von gamelon (1993)(philips)(de).chd" sha1="3e4fc92bec8fad6c7ea13a03b2a117a358d46c06"/>
	</game>

	<game name="zeldgamf" cloneof="zeldgam">
		<!--
		Origin: TOSEC
		<rom name="Zelda - The Wand of Gamelon (1993)(Philips)(FR).iso" size="624479520" crc="1b28af0c" md5="0d0ea2f88d2478f69fdd816573695c83"/>
		<rom name="Zelda - The Wand of Gamelon (1993)(Philips)(FR).cue" size="136" crc="ec1856f1" md5="10653a70c87e98b99c9f33aa9d6e9c96"/>
		-->
		<description>Zelda - The Wand of Gamelon (Fra)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zelda - the wand of gamelon (1993)(philips)(fr).chd" sha1="8384bccaf5cbfc57e5e910af64049cc41decf678"/>
	</game>

	<game name="zeldgamu" cloneof="zeldgam">
		<!--
		Origin: TOSEC
		<rom name="Zelda - The Wand of Gamelon (1993)(Philips)(US).iso" size="624837024" crc="babb1e67" md5="3f8b9b549eee249187e06f5de4b7e91d"/>
		<rom name="Zelda - The Wand of Gamelon (1993)(Philips)(US).cue" size="136" crc="a0b7b7e2" md5="9e9cc770bcb8f803a3d1fd80e8956f19"/>
		-->
		<description>Zelda - The Wand of Gamelon (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zelda - the wand of gamelon (1993)(philips)(us).chd" sha1="d1e6a5621656e7c33fefda611710817ba0359502"/>
	</game>

	<game name="zeldaadv">
		<!--
		Origin: TOSEC
		<rom name="Zelda's Adventure (1995)(Philips)(EU).iso" size="517204800" crc="af26eded" md5="4e9a8db4358c4a6d6e1f3bea18caa881"/>
		<rom name="Zelda's Adventure (1995)(Philips)(EU).cue" size="126" crc="ed60fe2e" md5="806ef0853f1bde93339dbc985fc70801"/>
		-->
		<description>Zelda's Adventure (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zelda's adventure (1995)(philips)(eu).chd" sha1="543fcc04d617cb2641af9fddf5eef9db32d863da"/>
	</game>

	<game name="zenith">
		<!--
		Origin: TOSEC
		<rom name="Zenith (1997)(Philips)(EU).iso" size="37048704" crc="4e4e7300" md5="a5e9d9e3faa528668afa4326a0e81a4c"/>
		<rom name="Zenith (1997)(Philips)(EU).cue" size="115" crc="74300fce" md5="8206c66d02cba6bc95601c4f0bbb3514"/>
		-->
		<description>Zenith (Euro)</description>
		<year>1997</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zenith (1997)(philips)(eu).chd" sha1="43b51bfbeb844ff98d5ee8ccce1cc50a0f18cf0b"/>
	</game>

	<game name="zombie">
		<!--
		Origin: TOSEC
		<rom name="Zombie Dinos from Planet Zeltoid (1992)(Philips)(EU).iso" size="802149600" crc="61d67d51" md5="b8a68a30802f7f99660f939f82ba1426"/>
		<rom name="Zombie Dinos from Planet Zeltoid (1992)(Philips)(EU).cue" size="141" crc="04356058" md5="7e7bd9e312788ea5c65da7dfd6a4ca65"/>
		-->
		<description>Zombie Dinos from Planet Zeltoid (Euro)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zombie dinos from planet zeltoid (1992)(philips)(eu).chd" sha1="aefce9c6d8298e29d07bac198e96089ad32408a6"/>
	</game>

	<game name="zombief" cloneof="zombie">
		<!--
		Origin: TOSEC
		<rom name="Zombie Dinos de la Planete Zeltoide (1993)(Philips)(FR).iso" size="788178720" crc="829aa89e" md5="b3290801655a61be409d85a5f3cea429"/>
		<rom name="Zombie Dinos de la Planete Zeltoide (1993)(Philips)(FR).cue" size="144" crc="abf54d5a" md5="f8bec83cf2ecf683c9e38bbf5f4d877c"/>
		-->
		<description>Zombie Dinos de la Planete Zeltoide (Fra)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zombie dinos de la planete zeltoide (1993)(philips)(fr).chd" sha1="d4cb6895738edf15297f35e7270ca806a4f98b8b"/>
	</game>

	<game name="zombieu" cloneof="zombie">
		<!--
		Origin: TOSEC
		<rom name="Zombie Dinos from Planet Zeltoid (1992)(Philips)(US)[!].iso" size="787049760" crc="48dc0cda" md5="80c8360de7f0c91b859312a035f508c5"/>
		<rom name="Zombie Dinos from Planet Zeltoid (1992)(Philips)(US)[!].cue" size="144" crc="cd0b4c5f" md5="ba08fb9b7d3fdb245072eb9ab01db903"/>
		-->
		<description>Zombie Dinos from Planet Zeltoid (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zombie dinos from planet zeltoid (1992)(philips)(us).chd" sha1="101a3eb8507f822f4b9df6601b28648652f377ae"/>
	</game>

	<game name="zombied" cloneof="zombie">
		<!--
		Origin: TOSEC
		<rom name="Zombie Dinos van de Planeet Zeltoid (1993)(Philips)(NL).iso" size="787802400" crc="c255ba7c" md5="cfd7aba798598f21d8e3f8d2a6444185"/>
		<rom name="Zombie Dinos van de Planeet Zeltoid (1993)(Philips)(NL).cue" size="144" crc="20b64d8a" md5="abf9c60693519f0bb7478b3b0039c732"/>
		-->
		<description>Zombie Dinos van de Planeet Zeltoid (Ned)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zombie dinos van de planeet zeltoid (1993)(philips)(nl).chd" sha1="b705075be41f424a23c43e2e26c7ffd1e0d78ced"/>
	</game>

	<game name="zombieg" cloneof="zombie">
		<!--
		Origin: TOSEC
		<rom name="Zombie Dinos vom Planeten Zeltoid (1994)(Philips)(DE)[!].iso" size="787237920" crc="ab81812c" md5="d1e33b8b3f6695fe78b628edd3af3cfe"/>
		<rom name="Zombie Dinos vom Planeten Zeltoid (1994)(Philips)(DE)[!].cue" size="145" crc="9c451673" md5="625933ca0058d98442463e7dfd09859c"/>
		-->
		<description>Zombie Dinos vom Planeten Zeltoid (Ger)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="zombie dinos vom planeten zeltoid (1994)(philips)(de).chd" sha1="8989945e53bf489fec53934bb037d1e07a611d4e"/>
	</game>


	<!-- Non-games (multimedia, educational etc.) -->

	<game name="achildo" cloneof="achild">
		<!--
		Origin: TOSEC
		<rom name="A Child is Born v1.0 (1993)(Philips)(EU).iso" size="615400800" crc="e0bc8efa" md5="cfa6536231f449241ff2987455f85b6a"/>
		<rom name="A Child is Born v1.0 (1993)(Philips)(EU).cue" size="129" crc="f4123da4" md5="8ec9aaf8530efbd4503596e5459ca1a0"/>
		-->
		<description>A Child is Born v1.0 (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<rom name="a child is born v1.0 (1993)(philips)(eu)" sha1="5d0e4e4b09e4b73fcbfc16987d7b10664ea112ca"/>
	</game>

	<game name="achild">
		<!--
		Origin: TOSEC
		<rom name="A Child is Born v1.0 (1994)(Philips)(US).iso" size="615753600" crc="321b3d44" md5="86f59239e31de4091eac4afb6c181c83"/>
		<rom name="A Child is Born v1.0 (1994)(Philips)(US).cue" size="129" crc="65c29211" md5="d140a192f61b1dddd352dc696af055d8"/>
		-->
		<description>A Child is Born v1.0 (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="a child is born v1.0 (1994)(philips)(us)" sha1="cdc7a85440fe5245ef2a46d96704651a2148b6be"/>
	</game>

	<game name="parktour">
		<!--
		Origin: TOSEC
		<rom name="A National Parks Tour (1992)(Philips)(US)(Track 1 of 2)[!].iso" size="493743600" crc="06298e77" md5="a3bd84e191fb33d0820f71d4485658be"/>
		<rom name="A National Parks Tour (1992)(Philips)(US)(Track 2 of 2)[!].wav" size="250664444" crc="17d052fd" md5="79349eb98c09c8e01f8f8fbe6150af42"/>
		<rom name="A National Parks Tour (1992)(Philips)(US)[!].cue" size="285" crc="5fa91543" md5="020251724b0239720fa5ffa7361f8bb8"/>
		-->
		<description>A National Parks Tour (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="a national parks tour (1992)(philips)(us).chd" sha1="ea43dd4b73fe88ac9e9d8480bb82efc095793c38"/>
	</game>

	<game name="sesamel">
		<!--
		Origin: TOSEC
		<rom name="A Visit To Sesame Street - Letters (1992)(Philips)(EU-US)[!].iso" size="673448160" crc="256c2a7b" md5="2a04c233ffa967fadfd7010bb0b5e10a"/>
		<rom name="A Visit To Sesame Street - Letters (1992)(Philips)(EU-US)[!].cue" size="149" crc="188edd6c" md5="08770b305623e0c5908f8eb821dda6e9"/>
		-->
		<description>A Visit To Sesame Street - Letters (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="a visit to sesame street - letters (1992)(philips)(eu-us).chd" sha1="b0425346454d3c075e248fcbae87720fc2e2a11c"/>
	</game>

	<game name="sesamen">
		<!--
		Origin: TOSEC
		<rom name="A Visit To Sesame Street - Numbers (1991)(Philips)(US)[!][3106900632 01].iso" size="621186720" crc="4f10b161" md5="e5756a5e91f7cafa8edfe869336f13ed"/>
		<rom name="A Visit To Sesame Street - Numbers (1991)(Philips)(US)[!][3106900632 01].cue" size="161" crc="ca9c1fe8" md5="3d99429387a5845e36c5c37e4f6eca1f"/>
		-->
		<description>A Visit To Sesame Street - Numbers (USA)[3106900632 01]</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="a visit to sesame street - numbers (1991)(philips)(us)[3106900632 01].chd" sha1="621f29a4aac2ae311768963e809c891de1f8c5f4"/>
	</game>

	<game name="sesamena">
		<!--
		Origin: TOSEC
		<rom name="A Visit To Sesame Street - Numbers (1992)(Philips)(US)[3106900192 50239 141 01].iso" size="621186720" crc="5a292995" md5="7f1dac8342d80f3f0848b29b26aed859"/>
		<rom name="A Visit To Sesame Street - Numbers (1992)(Philips)(US)[3106900192 50239 141 01].cue" size="168" crc="127575fe" md5="5124ed757fb9a4365a9be07ddd36659d"/>
		-->
		<description>A Visit To Sesame Street - Numbers (USA)[3106900192 50239 141 01]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="a visit to sesame street - numbers (1992)(philips)(us)[3106900192 50239 141 01].chd" sha1="4e5bb335795dd88b967741a276797d9be182f364"/>
	</game>

	<game name="valpuebl">
		<!--
		Origin: TOSEC
		<rom name="A Visit to the Valley of Puebla and the Amparo Museum (1992)(Philips)(US)[!].iso" size="553684320" crc="60435e6b" md5="4050ef85631489fea44010d68af203fb"/>
		<rom name="A Visit to the Valley of Puebla and the Amparo Museum (1992)(Philips)(US)[!].cue" size="165" crc="8ef64c04" md5="9abaab7ae0449edf90d0b6888201f251"/>
		-->
		<description>A Visit to the Valley of Puebla and the Amparo Museum (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="a visit to the valley of puebla and the amparo museum (1992)(philips)(us).chd" sha1="7b6a4d937eaf07a89deb8cc79b3568f761c5084d"/>
	</game>

	<game name="actcollg">
		<!--
		Origin: TOSEC
		<rom name="ACT College Search (1992)(Philips)(US).iso" size="627348960" crc="f9f5ed18" md5="85e813d1d3023d3a549f36a89652f567"/>
		<rom name="ACT College Search (1992)(Philips)(US).cue" size="127" crc="b20c8658" md5="0cf398518999758e08e0100e2fbd0b39"/>
		-->
		<description>ACT College Search (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="act college search (1992)(philips)(us).chd" sha1="d0c6ca88ef6dfbc28a4bc5ada257775bc659dab3"/>
	</game>

	<game name="adiasce1">
		<!--
		Origin: TOSEC
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE1 (1994)(Coktel Vision)(FR).iso" size="629973792" crc="cd4e03c7" md5="d8057404766a85dfc89dd35733efd1c0"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE1 (1994)(Coktel Vision)(FR).cue" size="163" crc="a2059838" md5="b2d9219dcd518f1af072b862c0210c76"/>
		-->
		<description>ADI Accompagnement Scolaire - Français-Maths CE1 (Fra)</description>
		<year>1994</year>
		<manufacturer>Coktel Vision</manufacturer>
		<disk name="adi accompagnement scolaire - francais-maths ce1 (1994)(coktel vision)(fr).chd" sha1="1c91a04eda5d1b4d42b8d52952d1ffba649242ab"/>
	</game>

	<game name="adiasce2">
		<!--
		Origin: TOSEC
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE2 (1994)(Coktel Vision)(FR).iso" size="629973792" crc="ee58dd77" md5="bc2c8ef63eccc4d6a4f7a4951047381a"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE2 (1994)(Coktel Vision)(FR).cue" size="163" crc="8f73dae5" md5="557da55cf4f373b42bc4c4ff80d9d50a"/>
		-->
		<description>ADI Accompagnement Scolaire - Français-Maths CE2 (Fra)</description>
		<year>1994</year>
		<manufacturer>Coktel Vision</manufacturer>
		<disk name="adi accompagnement scolaire - francais-maths ce2 (1994)(coktel vision)(fr).chd" sha1="f0a034ab38dbd2ba1a5626cc9b5ae0bb56fff03e"/>
	</game>

	<game name="adiascm1">
		<!--
		Origin: TOSEC
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM1 (1994)(Coktel Vision)(FR).iso" size="558472992" crc="cfe472c2" md5="c4182bc2b50c07fbf0e4d0ee178115d2"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM1 (1994)(Coktel Vision)(FR).cue" size="163" crc="71bcd233" md5="27a62218ffd5350cf754b75c584b8c54"/>
		-->
		<description>ADI Accompagnement Scolaire - Français-Maths CM1 (Fra)</description>
		<year>1994</year>
		<manufacturer>Coktel Vision</manufacturer>
		<disk name="adi accompagnement scolaire - francais-maths cm1 (1994)(coktel vision)(fr).chd" sha1="0e38cf26956209177af98baca6fb99fc5030eea3"/>
	</game>

	<game name="adiascm2">
		<!--
		Origin: TOSEC
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (1994)(Coktel Vision)(FR).iso" size="558472992" crc="01c11339" md5="4f6cf73abfd91807f97531a7f9e97acb"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (1994)(Coktel Vision)(FR).cue" size="163" crc="5cca90ee" md5="898dafdd85b900dc8a6c51f3ce75f63e"/>
		-->
		<description>ADI Accompagnement Scolaire - Français-Maths CM2 (Fra)</description>
		<year>1994</year>
		<manufacturer>Coktel Vision</manufacturer>
		<disk name="adi accompagnement scolaire - francais-maths cm2 (1994)(coktel vision)(fr).chd" sha1="16ac120555b92e932f058ab744ae803c5090acdd"/>
	</game>

	<game name="aidsawar">
		<!--
		Origin: TOSEC
		<rom name="AIDS Awareness (1994)(Multimedia Software)(US).iso" size="227026800" crc="c89bdeae" md5="ab43f583f74c33a196155206ce4f3a68"/>
		<rom name="AIDS Awareness (1994)(Multimedia Software)(US).cue" size="135" crc="2b9e8f82" md5="38ffd63c11a8beda6678b323daaefc96"/>
		-->
		<description>AIDS Awareness (USA)</description>
		<year>1994</year>
		<manufacturer>Multimedia Software</manufacturer>
		<disk name="aids awareness (1994)(multimedia software)(us).chd" sha1="059eb11bc8e510b8a6fd884bdf3a01dbad6df783"/>
	</game>

	<game name="funfair">
		<!--
		Origin: TOSEC
		<rom name="All the Fun of the Fair - Engels voor kinderen (1993)(Philips)(NL)[!].iso" size="733993344" crc="9119f710" md5="a8cda264951a93d08c102ad2dcc07198"/>
		<rom name="All the Fun of the Fair - Engels voor kinderen (1993)(Philips)(NL)[!].cue" size="158" crc="1315a095" md5="5fb507aae3a3f99df0f1195583476f72"/>
		-->
		<description>All the Fun of the Fair - Engels voor kinderen (Ned)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="all the fun of the fair - engels voor kinderen (1993)(philips)(nl).chd" sha1="d1bf78195943f979aafc197ae0f34da8c9ca913c"/>
	</game>

	<game name="allesovr">
		<!--
		Origin: TOSEC
		<rom name="Alles over CD-i - Apr-Mei 1995 (1995)(Philips)(NL).iso" size="566954304" crc="f9fb32c9" md5="f342bceebc4c9161f3bbe9eb87fa3e69"/>
		<rom name="Alles over CD-i - Apr-Mei 1995 (1995)(Philips)(NL).cue" size="139" crc="d58764d1" md5="d14093cb6f40b1bc1903d9a7f97b2396"/>
		-->
		<description>Alles over CD-i - Apr-Mei 1995 (Ned)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="alles over cd-i - apr-mei 1995 (1995)(philips)(nl).chd" sha1="cdcfea57de52dd5ed5950b5aa7b9e3e23c59b813"/>
	</game>

	<game name="allesovro" cloneof="allesovr">
		<!--
		Origin: TOSEC
		<rom name="Alles over CD-i - Aug-Sep 1994 (1994)(Philips)(NL)[!].iso" size="544375104" crc="2e5f49df" md5="348be59f585bf1187c9d052ce141e6be"/>
		<rom name="Alles over CD-i - Aug-Sep 1994 (1994)(Philips)(NL)[!].cue" size="142" crc="9c67b6a4" md5="aaac47604919c45c22715f767ce96c1b"/>
		-->
		<description>Alles over CD-i - Aug-Sep 1994 (Ned)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="alles over cd-i - aug-sep 1994 (1994)(philips)(nl).chd" sha1="0b348fc5dbffa4a7a5961a7aa53e9fd1f4663525"/>
